Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_5min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 1448, Chunk size: 1448

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 289
Size of predicted set: 289

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8028
Recall: 0.99
AUC: 0.80
Mean Absolute Error (MAE): 0.20
R-squared: 0.21
              precision    recall  f1-score   support

           0       0.98      0.62      0.76       144
           1       0.72      0.99      0.83       145

    accuracy                           0.80       289
   macro avg       0.85      0.80      0.80       289
Feature 101 (E231): Coefficient = -0.1807
Feature 102 (E232): Coefficient = 0.1630
Feature 103 (E234): Coefficient = 0.0114
Feature 104 (E235): Coefficient = 0.0127
Feature 105 (E236): Coefficient = 0.0127
Feature 106 (E237): Coefficient = 0.0127
Feature 107 (E238): Coefficient = 0.0127
Feature 108 (E239): Coefficient = 0.0127
Feature 109 (E24): Coefficient = 0.0000
Feature 110 (E241): Coefficient = -0.0011
Feature 111 (E242): Coefficient = -0.2906
Feature 112 (E244): Coefficient = -0.0011
Feature 113 (E245): Coefficient = -0.0058
Feature 114 (E247): Coefficient = 0.0000
Feature 115 (E248): Coefficient = 0.0000
Feature 116 (E249): Coefficient = 0.0000
Feature 117 (E25): Coefficient = 0.0000
Feature 118 (E250): Coefficient = 0.0000
Feature 119 (E251): Coefficient = 0.0000
Feature 120 (E252): Coefficient = 0.0000
Feature 121 (E256): Coefficient = -0.1564
Feature 122 (E257): Coefficient = -0.0035
Feature 123 (E258): Coefficient = 0.1665
Feature 124 (E259): Coefficient = -0.0027
Feature 125 (E26): Coefficient = 0.0000
Feature 126 (E260): Coefficient = 0.1231
Feature 127 (E261): Coefficient = 0.0009
Feature 128 (E262): Coefficient = 0.0009
Feature 129 (E263): Coefficient = 0.0009
Feature 130 (E264): Coefficient = 0.0010
Feature 131 (E265): Coefficient = 0.0009
Feature 132 (E266): Coefficient = 0.0009
Feature 133 (E267): Coefficient = 0.0009
Feature 134 (E268): Coefficient = 0.0377
Feature 135 (E269): Coefficient = 0.0008
Feature 136 (E27): Coefficient = 0.0000
Feature 137 (E270): Coefficient = 0.0009
Feature 138 (E271): Coefficient = 0.0009
Feature 139 (E272): Coefficient = 0.0009
Feature 140 (E273): Coefficient = 0.0009
Feature 141 (E274): Coefficient = 0.0009
Feature 142 (E275): Coefficient = 0.0017
Feature 143 (E276): Coefficient = 0.0011
Feature 144 (E277): Coefficient = 0.0009
Feature 145 (E278): Coefficient = 0.0009
Feature 146 (E279): Coefficient = 0.0000
Feature 147 (E28): Coefficient = 0.0000
Feature 148 (E280): Coefficient = 0.0235
Feature 149 (E281): Coefficient = 0.0009
Feature 150 (E282): Coefficient = 0.0017
Feature 151 (E283): Coefficient = 0.0127
Feature 152 (E284): Coefficient = 0.0127
Feature 153 (E285): Coefficient = 0.0009
Feature 154 (E286): Coefficient = 0.0009
Feature 155 (E287): Coefficient = 0.0018
Feature 156 (E288): Coefficient = -0.0011
Feature 157 (E29): Coefficient = 0.0000
Feature 158 (E290): Coefficient = 0.2338
Feature 159 (E291): Coefficient = -0.1224
Feature 160 (E292): Coefficient = -0.1001
Feature 161 (E294): Coefficient = -0.0033
Feature 162 (E295): Coefficient = 0.0000
Feature 163 (E296): Coefficient = -0.0781
Feature 164 (E297): Coefficient = 0.0018
Feature 165 (E298): Coefficient = 0.0018
Feature 166 (E3): Coefficient = 0.0207
Feature 167 (E30): Coefficient = 0.0000
Feature 168 (E300): Coefficient = 0.0011
Feature 169 (E301): Coefficient = 0.0000
Feature 170 (E302): Coefficient = 0.0000
Feature 171 (E306): Coefficient = 0.0130
Feature 172 (E308): Coefficient = 0.0114
Feature 173 (E309): Coefficient = 0.0114
Feature 174 (E31): Coefficient = 0.0000
Feature 175 (E310): Coefficient = 0.0114
Feature 176 (E311): Coefficient = 0.0127
Feature 177 (E313): Coefficient = -0.0192
Feature 178 (E314): Coefficient = -0.0834
Feature 179 (E318): Coefficient = -0.0700
Feature 180 (E32): Coefficient = 0.0000
Feature 181 (E321): Coefficient = 0.0054
Feature 182 (E322): Coefficient = 0.0000
Feature 183 (E323): Coefficient = 0.0000
Feature 184 (E324): Coefficient = 0.0000
Feature 185 (E325): Coefficient = 0.0000
Feature 186 (E327): Coefficient = 0.0000
Feature 187 (E328): Coefficient = 0.0000
Feature 188 (E329): Coefficient = -0.0013
Feature 189 (E33): Coefficient = 0.0000
Feature 190 (E330): Coefficient = 0.1700
Feature 191 (E331): Coefficient = 0.2315
Feature 192 (E332): Coefficient = 0.1499
Feature 193 (E334): Coefficient = 0.0114
Feature 194 (E335): Coefficient = 0.0114
Feature 195 (E336): Coefficient = 0.0127
Feature 196 (E337): Coefficient = 0.0127
Feature 197 (E338): Coefficient = -0.1670
Feature 198 (E339): Coefficient = -0.4303
Feature 199 (E34): Coefficient = 0.0000
Feature 200 (E340): Coefficient = -0.0153
Feature 201 (E342): Coefficient = 0.0000
Feature 202 (E343): Coefficient = 0.0000
Feature 203 (E345): Coefficient = -0.0002
Feature 204 (E347): Coefficient = 0.0809
Feature 205 (E349): Coefficient = 0.1743
Feature 206 (E35): Coefficient = 0.0000
Feature 207 (E350): Coefficient = 0.0255
Feature 208 (E351): Coefficient = 0.0127
Feature 209 (E352): Coefficient = -0.0144
Feature 210 (E353): Coefficient = -0.0114
Feature 211 (E354): Coefficient = 0.0311
Feature 212 (E356): Coefficient = 0.0000
Feature 213 (E357): Coefficient = 0.0000
Feature 214 (E358): Coefficient = 0.0000
Feature 215 (E359): Coefficient = -0.0919
Feature 216 (E36): Coefficient = 0.0000
Feature 217 (E361): Coefficient = 0.0127
Feature 218 (E362): Coefficient = 0.0127
Feature 219 (E363): Coefficient = 0.0127
Feature 220 (E364): Coefficient = 0.0151
Feature 221 (E37): Coefficient = 0.0000
Feature 222 (E370): Coefficient = -0.1167
Feature 223 (E372): Coefficient = -0.3675
Feature 224 (E373): Coefficient = 0.0000
Feature 225 (E374): Coefficient = 0.0015
Feature 226 (E375): Coefficient = 0.1625
Feature 227 (E376): Coefficient = 0.0114
Feature 228 (E377): Coefficient = 0.0114
Feature 229 (E378): Coefficient = 0.0127
Feature 230 (E379): Coefficient = 0.0382
Feature 231 (E38): Coefficient = 0.0000
Feature 232 (E380): Coefficient = -0.1329
Feature 233 (E382): Coefficient = -0.1585
Feature 234 (E383): Coefficient = -0.0086
Feature 235 (E384): Coefficient = -0.0004
Feature 236 (E385): Coefficient = -0.1400
Feature 237 (E386): Coefficient = -0.0044
Feature 238 (E388): Coefficient = -0.0011
Feature 239 (E39): Coefficient = 0.0000
Feature 240 (E391): Coefficient = 0.0000
Feature 241 (E392): Coefficient = 0.0000
Feature 242 (E393): Coefficient = 0.0000
Feature 243 (E394): Coefficient = 0.0000
Feature 244 (E395): Coefficient = 0.0000
Feature 245 (E396): Coefficient = 0.0114
Feature 246 (E397): Coefficient = 0.0127
Feature 247 (E398): Coefficient = 0.0255
Feature 248 (E399): Coefficient = 0.0127
Feature 249 (E4): Coefficient = 0.1639
Feature 250 (E40): Coefficient = 0.0000
Feature 251 (E400): Coefficient = -0.0319
Feature 252 (E403): Coefficient = 0.0011
Feature 253 (E405): Coefficient = 0.0000
Feature 254 (E406): Coefficient = 0.0000
Feature 255 (E408): Coefficient = 0.0000
Feature 256 (E409): Coefficient = 0.0000
Feature 257 (E41): Coefficient = 0.0000
Feature 258 (E410): Coefficient = 0.0114
Feature 259 (E411): Coefficient = 0.0127
Feature 260 (E412): Coefficient = -0.0797
Feature 261 (E413): Coefficient = 0.4560
Feature 262 (E416): Coefficient = 0.0052
Feature 263 (E417): Coefficient = 0.0052
Feature 264 (E42): Coefficient = 0.0000
Feature 265 (E421): Coefficient = 0.0947
Feature 266 (E425): Coefficient = 0.0000
Feature 267 (E426): Coefficient = 0.0000
Feature 268 (E427): Coefficient = 0.0000
Feature 269 (E429): Coefficient = 0.0127
Feature 270 (E43): Coefficient = 0.0000
Feature 271 (E430): Coefficient = 0.0127
Feature 272 (E432): Coefficient = 0.0052
Feature 273 (E433): Coefficient = -0.0537
Feature 274 (E437): Coefficient = 0.0000
Feature 275 (E438): Coefficient = 0.0000
Feature 276 (E439): Coefficient = 0.0000
Feature 277 (E44): Coefficient = 0.0000
Feature 278 (E441): Coefficient = 0.0127
Feature 279 (E442): Coefficient = -0.1766
Feature 280 (E445): Coefficient = 0.0445
Feature 281 (E446): Coefficient = 0.0082
Feature 282 (E45): Coefficient = 0.0000
Feature 283 (E451): Coefficient = 0.1432
Feature 284 (E452): Coefficient = 0.1533
Feature 285 (E456): Coefficient = 0.9163
Feature 286 (E46): Coefficient = 0.0000
Feature 287 (E462): Coefficient = -0.0075
Feature 288 (E464): Coefficient = 0.0148
Feature 289 (E468): Coefficient = 0.0009
Feature 290 (E47): Coefficient = 0.0000
Feature 291 (E470): Coefficient = 0.1769
Feature 292 (E471): Coefficient = 0.0066
Feature 293 (E472): Coefficient = 0.0000
Feature 294 (E475): Coefficient = 0.0379
Feature 295 (E48): Coefficient = 0.0000
Feature 296 (E482): Coefficient = -0.0038
Feature 297 (E484): Coefficient = 0.0676
Feature 298 (E485): Coefficient = 0.3748
Feature 299 (E486): Coefficient = 0.0000
Feature 300 (E487): Coefficient = -0.0510
Feature 301 (E488): Coefficient = -0.0011
Feature 302 (E489): Coefficient = -0.0044
Feature 303 (E49): Coefficient = 0.0000
Feature 304 (E490): Coefficient = -0.2113
Feature 305 (E491): Coefficient = -0.0011
Feature 306 (E496): Coefficient = 0.0000
Feature 307 (E497): Coefficient = 0.0016
Feature 308 (E499): Coefficient = 0.0000
Feature 309 (E50): Coefficient = 0.0000
Feature 310 (E500): Coefficient = 0.0000
Feature 311 (E501): Coefficient = 0.0000
Feature 312 (E503): Coefficient = 0.0000
Feature 313 (E505): Coefficient = 0.0000
Feature 314 (E508): Coefficient = 0.0000
Feature 315 (E51): Coefficient = 0.0000
Feature 316 (E511): Coefficient = 0.0000
Feature 317 (E512): Coefficient = 0.0000
Feature 318 (E513): Coefficient = 0.0000
Feature 319 (E515): Coefficient = 0.0000
Feature 320 (E517): Coefficient = 0.0000
Feature 321 (E518): Coefficient = 0.0000
Feature 322 (E52): Coefficient = 0.0000
Feature 323 (E53): Coefficient = 0.0000
Feature 324 (E54): Coefficient = 0.0000
Feature 325 (E55): Coefficient = 0.0000
Feature 326 (E56): Coefficient = 0.0000
Feature 327 (E57): Coefficient = 0.0000
Feature 328 (E58): Coefficient = 0.0000
Feature 329 (E59): Coefficient = 0.0000
Feature 330 (E6): Coefficient = 0.0114
Feature 331 (E60): Coefficient = 0.0000
Feature 332 (E61): Coefficient = 0.0000
Feature 333 (E62): Coefficient = 0.0000
Feature 334 (E63): Coefficient = 0.0000
Feature 335 (E64): Coefficient = 0.0000
Feature 336 (E65): Coefficient = 0.0000
Feature 337 (E66): Coefficient = 0.0000
Feature 338 (E67): Coefficient = 0.0000
Feature 339 (E68): Coefficient = 0.0000
Feature 340 (E69): Coefficient = 0.0000
Feature 341 (E7): Coefficient = 0.0242
Feature 342 (E70): Coefficient = 0.0000
Feature 343 (E71): Coefficient = 0.0000
Feature 344 (E72): Coefficient = 0.0000
Feature 345 (E73): Coefficient = 0.0000
Feature 346 (E74): Coefficient = 0.0000
Feature 347 (E75): Coefficient = 0.0000
Feature 348 (E76): Coefficient = 0.0000
Feature 349 (E77): Coefficient = 0.0000
Feature 350 (E78): Coefficient = 0.0000
Feature 351 (E79): Coefficient = 0.0000
Feature 352 (E8): Coefficient = 0.0127
Feature 353 (E80): Coefficient = 0.0000
Feature 354 (E81): Coefficient = 0.0000
Feature 355 (E82): Coefficient = 0.0000
Feature 356 (E83): Coefficient = 0.0000
Feature 357 (E84): Coefficient = 0.0000
Feature 358 (E85): Coefficient = 0.0000
Feature 359 (E86): Coefficient = 0.0000
Feature 360 (E87): Coefficient = 0.0000
Feature 361 (E88): Coefficient = 0.0000
Feature 362 (E89): Coefficient = 0.0000
Feature 363 (E9): Coefficient = 0.0017
Feature 364 (E90): Coefficient = 0.0000
Feature 365 (E91): Coefficient = 0.0000
Feature 366 (E92): Coefficient = 0.0000
Feature 367 (E93): Coefficient = 0.0000
Feature 368 (E94): Coefficient = 0.0000
Feature 369 (E95): Coefficient = 0.0000
Feature 370 (E96): Coefficient = 0.0000
Feature 371 (E97): Coefficient = 0.0000
Feature 372 (E99): Coefficient = 0.0000
------------------------------------

